title,rating,director,actor,year,country,genre
Ф��˵ľ���,9.7,�����ˡ��������� Frank Darabont,��ķ���ޱ�˹ Tim Robbins /,1994,����,���� ����
������,9.6,�¿��� Kaige Chen,�Ź��� Leslie Cheung / �ŷ��� Fengyi Zha,1993,�й���½ �й����,���� ���� ͬ��
̩̹��˺�,9.5,ղķ˹����÷¡ James Cameron,�����ɶࡤ�Ͽ������ Leonardo,1997,����,���� ���� ����
��������,9.5,�޲��ء����׼�˹ Robert Zemeckis,��ķ������˹ Tom Hanks /,1994,����,���� ����
ǧ��ǧѰ,9.4,���鿥 Hayao Miyazaki,������ Rumi H?ragi / ��Ұ���� Miy,2001,�ձ�,���� ���� ���
��������,9.5,�޲��С������� Roberto Benigni,�޲��С������� Roberto Beni,1997,�����,���� ϲ�� ���� ս��
�Ǽʴ�Խ,9.4,����˹�и���ŵ�� Christopher Nolan,���ޡ����� Matthew Mc,2014,���� Ӣ�� ���ô�,���� �ƻ� ð��
���ɱ�ֲ�̫��,9.4,���ˡ����� Luc Besson,�á���ŵ Jean Reno / �����򡤲�����,1994,���� ����,���� ���� ����
���οռ�,9.4,����˹�и���ŵ�� Christopher Nolan,�����ɶࡤ�Ͽ������ Le,2010,���� Ӣ��,���� �ƻ� ���� ð��
���ŵ�����,9.4,�˵á����� Peter Weir,�𡤿��� Jim Carrey / ���������� Lau,1998,����,���� �ƻ�
�����յ�����,9.5,ʷ���ġ�˹Ƥ������ Steven Spielberg,��ķ����ɭ Liam Neeson,1993,����,���� ��ʷ ս��
��Ȯ�˹��Ĺ���,9.4,����������˹��ķ Lasse Hallstr?m,���顤���� Richard Ger,2009,���� Ӣ��,����
���ϸ���ʦ,9.3,�����塤���ɶ��� Giuseppe Tornatore,��ķ����˹ Tim Roth /,1998,�����,���� ����
������,9.3,���ס������� Byron Howard / ���桤Ħ�� Rich Moore,���ݸ���,2016,����,ϲ�� ���� ð��
��ɵ���ֱ�����,9.2,��������ϣ���� Rajkumar Hirani,���׶����� Aamir Khan / ��,2009,ӡ��,���� ϲ�� ���� ����
�������ܶ�Ա,9.3,����³��˹̹�� Andrew Stanton,���������� Ben Burtt / ����,2008,����,�ƻ� ���� ð��
��ţ��Ĵ���,9.3,����˹�з򡤰����� Christophe Barratier,��-�͵�˹�ء�Ī��,2004,���� ��ʿ �¹�,���� ����
�޼��,9.3,��ΰǿ / ���׻�,���»� Andy Lau / ����ΰ Tony Leung Chiu W,2002,�й����,���� ���� ���
�ط�֤��,9.6,������������ Billy Wilder,̩¡������ Tyrone Power / ���ա�,1957,����,���� ���� ���� ���
Ѱ�λ��μ�,9.1,��������� Lee Unkrich / �����ﰲ��Ī���� Adrian Molina,δ֪,2017,����,ϲ�� ���� ��� ����
������֮��ʥȢ��,9.2,����ΰ Jeffrey Lau,���ǳ� Stephen Chow / ���ϴ� Man Tat Ng,1995,�й���� �й���½,ϲ�� ���� ��� ��װ
��¯,9.3,�ƶ��� Dong-hyuk Hwang,��٧ Yoo Gong / ֣���� Yu-mi Jung /,2011,����,����
�����ɼ�,9.3,����ά���ǿ�ʲ Olivier Nakache / �����ˡ������� Eric Toledano???��...,δ֪,2011,����,���� ϲ��
�̸�,9.3,������˹�����ء��Ʋ��� Francis Ford Coppola,������������ M,1972,����,���� ����
ĩ���ʵ�,9.3,���ɶ��ࡤ����³�� Bernardo Bertolucci,���� John Lone / ��,1987,Ӣ�� ����� �й���½ ����,���� ���� ��ʷ
������������ħ��ʯ,9.2,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,���� Ӣ��,��� ð��
���Ҹ�������,9.1,�Ӳ����������ŵ Gabriele Muccino,������ʷ��˹ Will Smith,2006,����,���� ���� ��ͥ
��è,9.2,���鿥 Hayao Miyazaki,�ո߷��� Noriko Hidaka / �౾ǧ�� Ch,1988,�ձ�,���� ��� ð��
